0 info it worked if it ends with ok
3212 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-exponentiation-operator/package.json
3213 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-export-namespace-from/package.json
3214 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-flow-strip-types/package.json
3215 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-for-of/package.json
3216 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-function-name/package.json
3217 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-json-strings/package.json
3218 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-literals/package.json
3219 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-logical-assignment-operators/package.json
3220 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-member-expression-literals/package.json
3221 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-modules-amd/package.json
3222 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-modules-commonjs/package.json
3223 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-modules-systemjs/package.json
3224 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-modules-umd/package.json
3225 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-named-capturing-groups-regex/package.json
3226 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-new-target/package.json
3227 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-nullish-coalescing-operator/package.json
3228 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-numeric-separator/package.json
3229 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-object-rest-spread/package.json
3230 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-object-super/package.json
3231 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-optional-catch-binding/package.json
3232 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-optional-chaining/package.json
3233 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-parameters/package.json
3234 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-private-methods/package.json
3235 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-private-property-in-object/package.json
3236 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-property-literals/package.json
3237 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-react-constant-elements/package.json
3238 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-react-display-name/package.json
3239 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-react-jsx/package.json
3240 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-react-jsx-development/package.json
3241 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-react-pure-annotations/package.json
3242 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-regenerator/package.json
3243 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-reserved-words/package.json
3244 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-runtime/package.json
3245 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-shorthand-properties/package.json
3246 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-spread/package.json
3247 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-sticky-regex/package.json
3248 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-template-literals/package.json
3249 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-typeof-symbol/package.json
3250 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-typescript/package.json
3251 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-unicode-escapes/package.json
3252 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-unicode-property-regex/package.json
3253 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-unicode-regex/package.json
3254 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/plugin-transform-unicode-sets-regex/package.json
3255 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/preset-env/package.json
3256 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/preset-modules/package.json
3257 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/preset-react/package.json
3258 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/preset-typescript/package.json
3259 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/regjsgen/package.json
3260 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/runtime/package.json
3261 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/template/package.json
3262 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/traverse/package.json
3263 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@babel/types/package.json
3264 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@datadog/native-appsec/package.json
3265 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@datadog/native-iast-rewriter/package.json
3266 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@datadog/native-iast-taint-tracking/package.json
3267 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@datadog/native-metrics/package.json
3268 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@datadog/pprof/package.json
3269 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@datadog/sketches-js/package.json
3270 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@dabh/diagnostics/package.json
3271 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@eslint/eslintrc/package.json
3272 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@eslint/js/package.json
3273 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@emotion/babel-plugin/package.json
3274 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@emotion/cache/package.json
3275 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@emotion/hash/package.json
3276 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@emotion/is-prop-valid/package.json
3277 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@emotion/memoize/package.json
3278 verbose targetResolver reading package data from /Users/matildadingemans/Documents/GitHub/catalyst-kitchens-fa24/node_modules/@emotion/react/package.json
